NEW_CONCEPT;CONCEPT;TYPE;WEIGHT
L_CHARLSON_COV;C_AMI_AESI;OR;1
L_CHARLSON_COV;C_HF_AESI;OR;1
L_CHARLSON_COV;V_PERIPHVD_COV;OR;1
L_CHARLSON_COV;N_CEREBROVASC_AESI;OR;1
L_CHARLSON_COV;M_RHEUMATICDISEASE_CH;OR;1
L_CHARLSON_COV;D_PEPTICULCER_COV;OR;1
L_CHARLSON_COV;D_MILDLIVERDISEASE_CH;OR;1
L_CHARLSON_COV;G_MILDTOMODERATERENALDISEASE_CH;OR;1
L_CHARLSON_COV;E_DIABETESNOCOMPLICATIONS_CH;OR;1
L_CHARLSON_COV;E_DMCOMPL_COV;OR;2
L_CHARLSON_COV;G_SEVERERENALDISEASE_CH;OR;2
L_CHARLSON_COV;N_HEMIPLEGCHARLSON_COV;OR;2
L_CHARLSON_COV;Onc_MALIGNANTTUMOR_CH;OR;3
L_CHARLSON_COV;D_MODERATESEVERELIVERDISEASE_CH;OR;3
L_CHARLSON_COV;Onc_METASTATICSOLIDTUMOR_CH;OR;6
I_COVID_COV;TP_COVID19POSITIVE_COV;OR;
I_COVID_COV;I_COVID19DX_COV;OR;
I_COVID19VAED_AESI;TP_COVID19POSITIVE_COV;OR;
I_COVID19VAED_AESI;I_COVID19DX_COV;OR;
L_BMICALC_COV;L_BMI_COV;;
L_BMICALC_COV;L_WEIGHT_COV;;
L_BMICALC_COV;L_HEIGHT_COV;;
B_SICKLECELLALGORITHM_COV;B_SICKLECELL_COV;OR;
B_SICKLECELLALGORITHM_COV;DP_COVSICKLE;OR;
C_CARDIOMYOPATHYALL_COV;C_MYOCARD_AESI;OR;
C_CARDIOMYOPATHYALL_COV;C_PERICARD_AESI;OR;
C_CARDIOMYOPATHYALL_COV;C_CMSTRESS_AESI;OR;
C_CARDIOMYOPATHYALL_COV;C_CARDIOMYOPATHY_COV;OR;
C_CVD_COV;C_AMI_AESI;OR;
C_CVD_COV;C_ANGINA_AESI;OR;
C_CVD_COV;C_ARRH_AESI;OR;
C_CVD_COV;C_HF_AESI;OR;
C_CVD_COV;C_MYOCARD_AESI;OR;
C_CVD_COV;C_MYOPERICARD_AESI;OR;
C_CVD_COV;C_PERICARD_AESI;OR;
C_CVD_COV;C_VHD_COV;OR;
C_CVD_COV;N_STROKEHEMO_AESI;OR;
C_CVD_COV;N_STROKEISCH_AESI;OR;
C_CVD_COV;V_CAPLEAKS_AESI;OR;
C_CVD_COV;V_DVT_AESI;OR;
C_CVD_COV;V_HYPERTENSION_COV;OR;
C_CVD_COV;V_MICROANGIO_AESI;OR;
C_CVD_COV;V_PERIPHVD_COV;OR;
C_CVD_COV;V_THROMBOSISARTERIAL_AESI;OR;
C_CVD_COV;V_VASCULITISANY_COV;OR;
C_CVD_COV;V_VTE_AESI;OR;
C_CVD_COV;R_PE_AESI;OR;
C_CVD_COV;N_TIA_AESI;OR;
