VarName;AESI;COV;EXPOS;MATCHING;POP;Algorithm;Algorithm_input;PERSON_CDM;PERSON_VAR;TYPE;CAT_PRIOR;PRIOR_UNIT;SCORE
B_COAGDIS_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;TF;1;year;FALSE
B_ITP_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;1;year;FALSE
B_SPLACHNICVT_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;1;year;FALSE
B_TP_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;1;year;FALSE
B_TTS_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;TF;1;year;FALSE
C_AMI_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
C_ANGINA_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
C_ARRH_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
C_CAD_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;1;year;FALSE
C_CMSTRESS_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
C_HF_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
C_MYOCARD_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
C_MYOPERICARD_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
C_PERICARD_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
D_LIVERACUTE_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
D_PANCRACUTE_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
E_DM1_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;999;year;FALSE
E_THYROIDAUTOIMM_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
E_THYROIDSUBACUTE_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
G_KIACUTE_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
Im_ANAPHYLAXIS_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
Im_HYPERSENS_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
M_ARTASEPTIC_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
M_CHRFATIGUE_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
M_RHABDOMYOLISIS_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
N_ADEM_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
N_BELLP_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
N_CEREBROVASC_AESI;FALSE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;TF;10;year;FALSE
N_CONVULGEN_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
N_CVST_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;1;year;FALSE
N_DEMYELMS_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
N_GBS_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
N_MENINGOENC_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
N_MYELITISTRANSV_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
N_NARCOLEPSY_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
N_STROKEHEMO_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;1;year;FALSE
N_STROKEISCH_AESI;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;10;year;FALSE
N_TIA_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;TRUE;FALSE;;TF;1;year;FALSE
O_DEATHANY_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;TRUE;FALSE;FALSE;;TF;1;year;FALSE
O_DEATHSUDDEN_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
O_MIS_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
P_FGR_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
P_GESTDIAB_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
P_MATERNALDEATH_AESI;TRUE;TRUE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year;FALSE
